y1, y2
6.617648401414351156e+01,-7.823008809458048063e+01
6.715903059034798162e+01,-6.329027039483926131e+01
7.303091150457174763e+01,-5.070813037999316464e+01
7.456475590908473805e+01,-5.295101045804279494e+01
7.519226943939489161e+01,-6.428401492539559570e+01
8.182763769878567928e+01,-2.911999023972433420e+01
8.209779749287076811e+01,-2.922762238375118926e+01
8.454097568706558263e+01,-1.928671872084618855e+01
8.818215250116944048e+01,-4.028681128373885478e+00
9.208879265137071002e+01,1.001641420052844111e+01
9.212141414965421404e+01,-8.684957414953728971e-01
9.305384753567244616e+01,2.181646789438260825e+01
9.547553251287536114e+01,3.241349085149411025e+01
1.000619726495234261e+02,5.469568211215853637e+01
1.062101456624633329e+02,7.318753455385935069e+01
1.065127881079591248e+02,8.905966982668154230e+01
1.072400058694428822e+02,8.602320689632833250e+01
1.094957487183160652e+02,8.624096613400223532e+01
1.143992622212912238e+02,1.092960348749024462e+02
1.155801683870577676e+02,1.088636818052936519e+02
1.193594972588621772e+02,1.293870343799895863e+02
1.196359695996363257e+02,1.194365186779587731e+02
1.203517679147792592e+02,1.203139220465383517e+02
1.225161845625121373e+02,1.225800232021586993e+02
1.231488924585313498e+02,1.101811917068194902e+02
1.234048194058345302e+02,1.126165858190292539e+02
1.239000066446597543e+02,1.298815776931492962e+02
1.244470388964123799e+02,1.228573333238357037e+02
1.249775253478256900e+02,1.228733418607130261e+02
1.263425453920560244e+02,1.322533520493674928e+02
1.269466313239919373e+02,1.127877819531397279e+02
1.280200626568708913e+02,1.215605514575861008e+02
1.320888644395331539e+02,1.226795609715392601e+02
1.327306848089541518e+02,1.148346705345948351e+02
1.331137831547694645e+02,1.051669722479880278e+02
1.365561409014415517e+02,1.332179809165833717e+02
1.369296017973778135e+02,1.041878978670029596e+02
1.379346599102541973e+02,1.010206869935181402e+02
1.391235414244164872e+02,9.273659464801036734e+01
1.394432240144730599e+02,8.467819895644763051e+01
1.404310219491673593e+02,1.133101182773278026e+02
1.454187962299284322e+02,6.337480418274310523e+01
1.455520504143783569e+02,7.002076973212373900e+01
1.480718552260070169e+02,5.737436559140483894e+01
